111  48.83966254  001.98400935
111  48.83964761  001.98405750
111  48.83963115  001.98412772
111  48.83966627  001.98415283
111  48.83971585  001.98421247
111  48.83972140  001.98423639
111  48.83952741  001.98414378
111  48.83955673  001.98402414
111  48.83951195  001.98400281
111  48.83948295  001.98412438
111  48.83940036  001.98408158
111  48.83942781  001.98396179
111  48.83936437  001.98392772
111  48.83933694  001.98404916
111  48.83928408  001.98402469
111  48.83931288  001.98390387
111  48.83927370  001.98388368
111  48.83924501  001.98400349
111  48.83917183  001.98396515
111  48.83918970  001.98384075
111  48.83915267  001.98382210
111  48.83913196  001.98394591
111  48.83904314  001.98390504
111  48.83907570  001.98378208
111  48.83903198  001.98376195
111  48.83900504  001.98387928
111  48.83889047  001.98382125
111  48.83891760  001.98370810
111  48.83898816  001.98374412
111  48.83903735  001.98352668
111  48.83905403  001.98344158
111  48.83900634  001.98341170
111  48.83895479  001.98326131
111  48.83883094  001.98378456
111  48.83877070  001.98400550
111  48.83859724  001.98397956
111  48.83858229  001.98405374
111  48.83851575  001.98415091
111  48.83862646  001.98421979
111  48.83863632  001.98412675
111  48.83873847  001.98414498
111  48.83877070  001.98400550
111  48.83886158  001.98393851
111  48.83898241  001.98399679
111  48.83893104  001.98431329
111  48.83958270  001.98467853
111  48.83962378  001.98449347
111  48.83972849  001.98453750
113  48.83978612  001.98427920
111  48.83969765  001.98442134
111  48.83921678  001.98419450
112  48.83918935  001.98413803  48.83919701  001.98409946
111  48.83923362  001.98411232
111  48.83971378  001.98433294
114  48.83973409  001.98439269  48.83972692  001.98442779
110 1 0.00 0.0000 road S
111  48.83829892  001.98392419
111  48.83854127  001.98267860
111  48.83856152  001.98257455
111  48.83868326  001.98194884
111  48.83871413  001.98179018
111  48.83883092  001.98118994
111  48.83887487  001.98098123
111  48.83890706  001.98084257
111  48.83905016  001.98027974
111  48.83915285  001.97987587
111  48.83924661  001.97949128
111  48.83958324  001.97830737
111  48.83953660  001.97827636
111  48.83919462  001.97946735
111  48.83883114  001.98097196
113  48.83823796  001.98392576
110 3 0.00 0.0000 Grass South
111  48.83943816  001.97885798
111  48.83924661  001.97949128
111  48.83915285  001.97987587
111  48.83946429  001.98001981
113  48.83969960  001.97900184
110 5 0.00 0.0000 Dirt South
111  48.83915285  001.97987587
111  48.83905016  001.98027974
111  48.83936462  001.98051145
113  48.83946429  001.98001981
110 5 0.00 0.0000 Entry South
111  48.83860727  001.98259025
111  48.83856152  001.98257455
111  48.83854127  001.98267860
113  48.83858266  001.98270371
110 5 0.00 0.0000 park car South
111  48.83912154  001.98102455
111  48.83897799  001.98089820
111  48.83890706  001.98084257
111  48.83883092  001.98118994
113  48.83905597  001.98130886
110 5 0.00 0.0000 Entry South
111  48.83877884  001.98182908
111  48.83871413  001.98179018
111  48.83868326  001.98194884
113  48.83873889  001.98199499
110 12 0.00 0.0000 dirt track W
111  48.83981076  001.97517498
112  48.83981076  001.97517498  48.83991841  001.97628650
112  48.83954035  001.97827921  48.83932901  001.97897751
111  48.83954035  001.97827921
111  48.83958699  001.97831021
112  48.83958699  001.97831021  48.83977566  001.97791842
112  48.83985157  001.97518827  48.83972705  001.97404503
113  48.83985157  001.97518827
110 1 0.25 202.8000 Road E
111  48.83971351  001.98494533
111  48.83954712  001.98484412
111  48.83828781  001.98412765
111  48.83829892  001.98392419
111  48.83823796  001.98392576
112  48.83820663  001.98403439  48.83819032  001.98404798
111  48.83816753  001.98404751
111  48.83790968  001.98391182
111  48.83790281  001.98397372
111  48.83827617  001.98418650
111  48.83970218  001.98500869
111  48.84109040  001.98590354
111  48.84244092  001.98663625
111  48.84549056  001.98790753
111  48.84549544  001.98786947
111  48.84414980  001.98730438
111  48.84407151  001.98726911
111  48.84245693  001.98657267
111  48.84110484  001.98583336
113  48.83980787  001.98499352
110 3 0.25 53.0000 TW05
111  48.84148106  001.97976122
111  48.84124225  001.97925484
111  48.84104647  001.97885096
111  48.84079792  001.97835618
111  48.84017319  001.97710684
111  48.84012497  001.97800099
111  48.84028014  001.97833435
111  48.84066037  001.97905393
111  48.84080167  001.97887225
111  48.84097860  001.97923158
111  48.84069662  001.97956662
111  48.84065373  001.97958938
111  48.84051582  001.98011745
111  48.84063980  001.98030767
111  48.84069340  001.98037830
111  48.84122031  001.98063769
113  48.84132772  001.98062992
110 3 0.25 285.0000 TW10
111  48.84183820  001.97941252
111  48.84205112  001.97814928
111  48.84211218  001.97779991
111  48.84230909  001.97667317
111  48.84240486  001.97612515
111  48.84213474  001.97606961
111  48.84182705  001.97779078
111  48.84176529  001.97813628
113  48.84161860  001.97897517
110 3 0.25 285.0000 TW28
111  48.84082220  001.98485776
111  48.84099783  001.98387643
111  48.84157843  001.98085430
111  48.84169724  001.98021826
111  48.84183820  001.97941252
111  48.84161860  001.97897517
111  48.84148106  001.97976122
111  48.84132772  001.98062992
111  48.84126119  001.98099786
111  48.84038608  001.98525236
113  48.84071881  001.98545146
110 3 0.25 233.0000 TW23
111  48.84401074  001.98495848
111  48.84396312  001.98485362
111  48.84296446  001.98277430
111  48.84283845  001.98251193
111  48.84244131  001.98168505
111  48.84231733  001.98238315
111  48.84257997  001.98294381
111  48.84283823  001.98349512
111  48.84387852  001.98571586
113  48.84422429  001.98548166
110 3 0.00 20.0000 TW HP28
111  48.84099389  001.98508964
111  48.84086739  001.98496990
111  48.84082220  001.98485776
111  48.84071881  001.98545146
113  48.84091162  001.98555981
110 3 0.00 143.0000 TW 05A
111  48.84095296  001.97815054
111  48.84079792  001.97835618
111  48.84104647  001.97885096
113  48.84115105  001.97856231
110 3 0.00 143.0000 TW 23A
111  48.84291167  001.98216506
111  48.84283845  001.98251193
111  48.84296446  001.98277430
113  48.84318029  001.98272937
110 3 0.00 15.0000 TW HP10
111  48.84254872  001.97615966
111  48.84240486  001.97612515
111  48.84230909  001.97667317
113  48.84245179  001.97670836
110 3 0.00 196.0000 TW 10A
111  48.84227291  001.97775542
111  48.84211218  001.97779991
111  48.84205112  001.97814928
113  48.84217782  001.97830470
110 3 0.00 233.0000 TW 28A
111  48.84182243  001.98042997
111  48.84169724  001.98021826
111  48.84157843  001.98085430
113  48.84173382  001.98093452
110 3 0.00 20.0000 TW 28B
111  48.84136824  001.98289688
111  48.84119875  001.98282892
111  48.84112539  001.98321724
113  48.84130687  001.98324294
110 3 0.00 325.0000 TW HP23
111  48.84418661  001.98476381
111  48.84396312  001.98485362
111  48.84401074  001.98495848
111  48.84422429  001.98548166
113  48.84444403  001.98526823
110 3 0.00 5.0000 TW 10-23
111  48.84155955  001.97828041
111  48.84176529  001.97813628
111  48.84182705  001.97779078
113  48.84147263  001.97810973
110 3 0.00 4.0000 TW 28-05
111  48.84210640  001.98350007
111  48.84283823  001.98349512
111  48.84257997  001.98294381
113  48.84221907  001.98287204
110 3 0.25 285.0000 TW Parking Nord
112  48.84025535  001.98483448  48.84028429  001.98506215
111  48.84026740  001.98517339
111  48.84038608  001.98525236
111  48.84126119  001.98099786
111  48.84132772  001.98062992
111  48.84122031  001.98063769
111  48.84120532  001.98061156
111  48.84103987  001.98137587
111  48.84100085  001.98135850
111  48.84086821  001.98130165
113  48.84012120  001.98466351
110 3 0.25 290.0000 TW Parking Sud
111  48.84033238  001.97691300
111  48.83998923  001.97621781
111  48.83991328  001.97629672
111  48.83988922  001.97684837
112  48.83980306  001.97769198  48.83977900  001.97782906
111  48.83948578  001.97888677
111  48.83969960  001.97900184
111  48.83923959  001.98108752
111  48.83933499  001.98113387
111  48.83926879  001.98143607
111  48.83895524  001.98284838
111  48.83904142  001.98289053
111  48.83895479  001.98326131
111  48.83883070  001.98378517
111  48.83877090  001.98400512
111  48.83889301  001.98407588
111  48.83896955  001.98408229
111  48.83961377  001.98437986
111  48.83980096  001.98355364
111  48.84018338  001.98192077
111  48.84048779  001.98053351
112  48.84051008  001.98042198  48.84050917  001.98042759
111  48.84055154  001.98025400
111  48.84049092  001.98011745
111  48.84040367  001.98003759
111  48.84031509  001.97995710
112  48.84024217  001.97965180  48.84027287  001.97950548
111  48.84040908  001.97908868
111  48.84047894  001.97902692
111  48.84053102  001.97909224
111  48.84055812  001.97914960
111  48.84057050  001.97917997
111  48.84066037  001.97905393
111  48.84028014  001.97833435
111  48.84012497  001.97800099
113  48.84017319  001.97710684
130 Airport Boundary 1
111  48.84441393  001.97676392
111  48.84256527  001.97605869
111  48.84180938  001.97589953
111  48.84126080  001.97564529
111  48.83976730  001.97512865
111  48.83980762  001.97626234
111  48.83964211  001.97787762
111  48.83927352  001.97923643
111  48.83877759  001.98124895
111  48.83830596  001.98408596
111  48.84139817  001.98596240
111  48.84246949  001.98652349
111  48.84384603  001.98716357
111  48.84403369  001.98668989
111  48.84437989  001.98687485
113  48.84540628  001.98269718
120 Linear Feature 2
111  48.83957975  001.98482036 20
111  48.83967470  001.98489211 20
115  48.83975636  001.98456236
120 Linear Feature 4
111  48.83996514  001.98380569 20
111  48.83989151  001.98398840 20
115  48.83988231  001.98378425
120 Linear Feature 7
111  48.84042683  001.98186362 22
111  48.84056343  001.98123648 22
111  48.84045504  001.98118234 22
115  48.84031547  001.98182753
120 Linear Feature 6
111  48.84024940  001.98214561 22
115  48.83990049  001.98367058
120 Linear Feature 5
111  48.83998586  001.98372359 22
115  48.84034740  001.98218960
120 Linear Feature 3
111  48.83975653  001.98456169 22
115  48.83989151  001.98398746
120 Linear Feature 1
111  48.84549315  001.98788624 22
111  48.84499417  001.98768299 22
111  48.84456884  001.98750509 22
111  48.84419168  001.98734484 22
111  48.84368445  001.98713211 22
111  48.84317815  001.98691709 22
111  48.84245714  001.98660767 22
111  48.84175982  001.98622909 22
111  48.84109996  001.98587365 22
111  48.84069090  001.98560721 22
111  48.84024067  001.98530675 22
111  48.83974550  001.98499937 22
111  48.83927617  001.98473083 22
111  48.83881685  001.98446527 22
111  48.83819477  001.98410195 22
115  48.83786396  001.98393059
120 Head
111  48.84242453  001.97747565 20
115  48.84241703  001.97751738
120 Base
111  48.84244895  001.97741829 20
115  48.84245807  001.97742232
120 Base
111  48.84241671  001.97740406 20
115  48.84242578  001.97740823
120 1
111  48.84242578  001.97740823 20
111  48.84242453  001.97747565 20
115  48.84244895  001.97741834
120 2
111  48.84242452  001.97740762 20
111  48.84242364  001.97748059 20
115  48.84244997  001.97741879
120 3
111  48.84242333  001.97740709 20
111  48.84242266  001.97748615 20
115  48.84245118  001.97741938
120 4
111  48.84242211  001.97740654 20
111  48.84242177  001.97749098 20
115  48.84245245  001.97741994
120 5
111  48.84242096  001.97740598 20
111  48.84242079  001.97749644 20
115  48.84245373  001.97742057
120 6
111  48.84241980  001.97740546 20
111  48.84241983  001.97750169 20
115  48.84245476  001.97742099
120 7
111  48.84241872  001.97740494 20
111  48.84241884  001.97750710 20
115  48.84245591  001.97742149
120 8
111  48.84241770  001.97740452 20
111  48.84241792  001.97751240 20
115  48.84245702  001.97742186
120 9
111  48.84241671  001.97740406 20
111  48.84241703  001.97751738 20
115  48.84245807  001.97742232
120 Head
111  48.84303854  001.97772508 20
115  48.84303105  001.97776682
120 Base
111  48.84306297  001.97766772 20
115  48.84307208  001.97767176
120 Base
111  48.84303073  001.97765349 20
115  48.84303980  001.97765767
120 1
111  48.84303980  001.97765767 20
111  48.84303854  001.97772508 20
115  48.84306296  001.97766777
120 2
111  48.84303854  001.97765706 20
111  48.84303766  001.97773002 20
115  48.84306399  001.97766822
120 3
111  48.84303735  001.97765652 20
111  48.84303668  001.97773558 20
115  48.84306520  001.97766882
120 4
111  48.84303613  001.97765597 20
111  48.84303579  001.97774041 20
115  48.84306647  001.97766937
120 5
111  48.84303498  001.97765542 20
111  48.84303481  001.97774587 20
115  48.84306775  001.97767001
120 6
111  48.84303381  001.97765489 20
111  48.84303385  001.97775112 20
115  48.84306878  001.97767043
120 7
111  48.84303273  001.97765438 20
111  48.84303285  001.97775653 20
115  48.84306993  001.97767092
120 8
111  48.84303172  001.97765396 20
111  48.84303194  001.97776183 20
115  48.84307104  001.97767129
120 9
111  48.84303073  001.97765349 20
111  48.84303105  001.97776682 20
115  48.84307208  001.97767176
120 Head
111  48.84262316  001.97755571 20
115  48.84261566  001.97759744
120 Base
111  48.84264759  001.97749834 20
115  48.84265670  001.97750238
120 Base
111  48.84261535  001.97748411 20
115  48.84262441  001.97748829
120 1
111  48.84262441  001.97748829 20
111  48.84262316  001.97755571 20
115  48.84264758  001.97749840
120 2
111  48.84262316  001.97748768 20
111  48.84262228  001.97756065 20
115  48.84264861  001.97749884
120 3
111  48.84262196  001.97748715 20
111  48.84262129  001.97756620 20
115  48.84264982  001.97749944
120 4
111  48.84262075  001.97748659 20
111  48.84262041  001.97757104 20
115  48.84265109  001.97749999
120 5
111  48.84261960  001.97748604 20
111  48.84261943  001.97757649 20
115  48.84265237  001.97750063
120 6
111  48.84261843  001.97748551 20
111  48.84261846  001.97758174 20
115  48.84265339  001.97750105
120 7
111  48.84261735  001.97748500 20
111  48.84261747  001.97758716 20
115  48.84265455  001.97750155
120 8
111  48.84261633  001.97748458 20
111  48.84261655  001.97759245 20
115  48.84265566  001.97750191
120 9
111  48.84261535  001.97748411 20
111  48.84261566  001.97759744 20
115  48.84265670  001.97750238
120 Head
111  48.84283050  001.97764084 20
115  48.84282301  001.97768257
120 Base
111  48.84285493  001.97758347 20
115  48.84286404  001.97758751
120 Base
111  48.84282269  001.97756924 20
115  48.84283175  001.97757342
120 1
111  48.84283175  001.97757342 20
111  48.84283050  001.97764084 20
115  48.84285492  001.97758353
120 2
111  48.84283050  001.97757281 20
111  48.84282962  001.97764578 20
115  48.84285595  001.97758397
120 3
111  48.84282931  001.97757228 20
111  48.84282863  001.97765133 20
115  48.84285716  001.97758457
120 4
111  48.84282809  001.97757172 20
111  48.84282775  001.97765617 20
115  48.84285843  001.97758512
120 5
111  48.84282694  001.97757117 20
111  48.84282677  001.97766162 20
115  48.84285971  001.97758576
120 6
111  48.84282577  001.97757064 20
111  48.84282580  001.97766687 20
115  48.84286074  001.97758618
120 7
111  48.84282469  001.97757013 20
111  48.84282481  001.97767228 20
115  48.84286189  001.97758667
120 8
111  48.84282367  001.97756971 20
111  48.84282389  001.97767758 20
115  48.84286300  001.97758704
120 9
111  48.84282269  001.97756924 20
111  48.84282301  001.97768257 20
115  48.84286404  001.97758751
120 Head
111  48.84193540  001.98390645 20
115  48.84194292  001.98386472
120 Base
111  48.84191095  001.98396378 20
115  48.84190184  001.98395974
120 Base
111  48.84194318  001.98397805 20
115  48.84193412  001.98397387
120 1
111  48.84193412  001.98397387 20
111  48.84193540  001.98390645 20
115  48.84191095  001.98396373
120 2
111  48.84193537  001.98397447 20
111  48.84193629  001.98390151 20
115  48.84190993  001.98396328
120 3
111  48.84193656  001.98397501 20
111  48.84193728  001.98389595 20
115  48.84190871  001.98396268
120 4
111  48.84193778  001.98397556 20
111  48.84193816  001.98389112 20
115  48.84190744  001.98396213
120 5
111  48.84193893  001.98397612 20
111  48.84193915  001.98388566 20
115  48.84190616  001.98396149
120 6
111  48.84194009  001.98397665 20
111  48.84194012  001.98388042 20
115  48.84190514  001.98396107
120 7
111  48.84194118  001.98397716 20
111  48.84194111  001.98387500 20
115  48.84190399  001.98396057
120 8
111  48.84194219  001.98397758 20
111  48.84194203  001.98386971 20
115  48.84190288  001.98396020
120 9
111  48.84194318  001.98397805 20
111  48.84194292  001.98386472 20
115  48.84190184  001.98395974
120 Head
111  48.84132152  001.98365625 20
115  48.84132904  001.98361453
120 Base
111  48.84129706  001.98371359 20
115  48.84128795  001.98370954
120 Base
111  48.84132929  001.98372786 20
115  48.84132023  001.98372367
120 1
111  48.84132023  001.98372367 20
111  48.84132152  001.98365625 20
115  48.84129707  001.98371353
120 2
111  48.84132148  001.98372428 20
111  48.84132241  001.98365131 20
115  48.84129604  001.98371308
120 3
111  48.84132268  001.98372481 20
111  48.84132339  001.98364576 20
115  48.84129483  001.98371249
120 4
111  48.84132390  001.98372537 20
111  48.84132428  001.98364093 20
115  48.84129356  001.98371193
120 5
111  48.84132505  001.98372592 20
111  48.84132527  001.98363547 20
115  48.84129228  001.98371130
120 6
111  48.84132621  001.98372645 20
111  48.84132623  001.98363022 20
115  48.84129126  001.98371087
120 7
111  48.84132729  001.98372697 20
111  48.84132723  001.98362481 20
115  48.84129010  001.98371038
120 8
111  48.84132831  001.98372739 20
111  48.84132815  001.98361952 20
115  48.84128899  001.98371001
120 9
111  48.84132929  001.98372786 20
111  48.84132904  001.98361453 20
115  48.84128795  001.98370954
120 Head
111  48.84152952  001.98374076 20
115  48.84153704  001.98369904
120 Base
111  48.84150506  001.98379809 20
115  48.84149595  001.98379405
120 Base
111  48.84153729  001.98381236 20
115  48.84152823  001.98380818
120 1
111  48.84152823  001.98380818 20
111  48.84152952  001.98374076 20
115  48.84150507  001.98379804
120 2
111  48.84152948  001.98380878 20
111  48.84153040  001.98373582 20
115  48.84150404  001.98379759
120 3
111  48.84153068  001.98380932 20
111  48.84153139  001.98373027 20
115  48.84150283  001.98379699
120 4
111  48.84153189  001.98380988 20
111  48.84153228  001.98372543 20
115  48.84150156  001.98379644
120 5
111  48.84153304  001.98381043 20
111  48.84153326  001.98371998 20
115  48.84150028  001.98379580
120 6
111  48.84153421  001.98381096 20
111  48.84153423  001.98371473 20
115  48.84149925  001.98379538
120 7
111  48.84153529  001.98381148 20
111  48.84153522  001.98370932 20
115  48.84149810  001.98379488
120 8
111  48.84153631  001.98381190 20
111  48.84153614  001.98370402 20
115  48.84149699  001.98379452
120 9
111  48.84153729  001.98381236 20
111  48.84153704  001.98369904 20
115  48.84149595  001.98379405
120 Head
111  48.84173681  001.98382615 20
115  48.84174433  001.98378442
120 Base
111  48.84171235  001.98388348 20
115  48.84170324  001.98387943
120 Base
111  48.84174459  001.98389775 20
115  48.84173552  001.98389356
120 1
111  48.84173552  001.98389356 20
111  48.84173681  001.98382615 20
115  48.84171236  001.98388342
120 2
111  48.84173678  001.98389417 20
111  48.84173770  001.98382121 20
115  48.84171134  001.98388298
120 3
111  48.84173797  001.98389471 20
111  48.84173868  001.98381565 20
115  48.84171012  001.98388238
120 4
111  48.84173919  001.98389526 20
111  48.84173957  001.98381082 20
115  48.84170885  001.98388183
120 5
111  48.84174034  001.98389582 20
111  48.84174056  001.98380536 20
115  48.84170757  001.98388119
120 6
111  48.84174150  001.98389635 20
111  48.84174152  001.98380012 20
115  48.84170655  001.98388077
120 7
111  48.84174258  001.98389686 20
111  48.84174252  001.98379470 20
115  48.84170540  001.98388027
120 8
111  48.84174360  001.98389728 20
111  48.84174344  001.98378941 20
115  48.84170429  001.98387990
120 9
111  48.84174459  001.98389775 20
111  48.84174433  001.98378442 20
115  48.84170324  001.98387943
120 Head
111  48.84401587  001.98414202 20
115  48.84399870  001.98410752
120 Base
111  48.84403084  001.98420645 20
115  48.84402317  001.98421495
120 Base
111  48.84405795  001.98417635 20
115  48.84405024  001.98418470
120 1
111  48.84405024  001.98418470 20
111  48.84401587  001.98414202 20
115  48.84403082  001.98420640
120 2
111  48.84405132  001.98418356 20
111  48.84401383  001.98413794 20
115  48.84402996  001.98420736
120 3
111  48.84405233  001.98418245 20
111  48.84401154  001.98413337 20
115  48.84402891  001.98420846
120 4
111  48.84405336  001.98418133 20
111  48.84400956  001.98412935 20
115  48.84402784  001.98420965
120 5
111  48.84405435  001.98418028 20
111  48.84400731  001.98412483 20
115  48.84402673  001.98421080
120 6
111  48.84405534  001.98417920 20
111  48.84400517  001.98412047 20
115  48.84402588  001.98421178
120 7
111  48.84405626  001.98417821 20
111  48.84400295  001.98411597 20
115  48.84402492  001.98421286
120 8
111  48.84405710  001.98417725 20
111  48.84400075  001.98411163 20
115  48.84402405  001.98421398
120 9
111  48.84405795  001.98417635 20
111  48.84399870  001.98410752 20
115  48.84402317  001.98421495
120 Head
111  48.84412238  001.98401826 20
115  48.84410521  001.98398375
120 Base
111  48.84413736  001.98408268 20
115  48.84412969  001.98409118
120 Base
111  48.84416447  001.98405258 20
115  48.84415676  001.98406094
120 1
111  48.84415676  001.98406094 20
111  48.84412238  001.98401826 20
115  48.84413734  001.98408264
120 2
111  48.84415784  001.98405980 20
111  48.84412035  001.98401418 20
115  48.84413648  001.98408360
120 3
111  48.84415885  001.98405869 20
111  48.84411806  001.98400960 20
115  48.84413543  001.98408470
120 4
111  48.84415988  001.98405756 20
111  48.84411608  001.98400559 20
115  48.84413436  001.98408589
120 5
111  48.84416087  001.98405652 20
111  48.84411383  001.98400107 20
115  48.84413325  001.98408704
120 6
111  48.84416186  001.98405544 20
111  48.84411169  001.98399671 20
115  48.84413240  001.98408802
120 7
111  48.84416278  001.98405445 20
111  48.84410947  001.98399221 20
115  48.84413144  001.98408910
120 8
111  48.84416362  001.98405348 20
111  48.84410727  001.98398787 20
115  48.84413057  001.98409021
120 9
111  48.84416447  001.98405258 20
111  48.84410521  001.98398375 20
115  48.84412969  001.98409118
120 Head
111  48.84422956  001.98389573 20
115  48.84421239  001.98386122
120 Base
111  48.84424453  001.98396015 20
115  48.84423687  001.98396865
120 Base
111  48.84427164  001.98393005 20
115  48.84426393  001.98393840
120 1
111  48.84426393  001.98393840 20
111  48.84422956  001.98389573 20
115  48.84424451  001.98396011
120 2
111  48.84426501  001.98393727 20
111  48.84422752  001.98389164 20
115  48.84424365  001.98396107
120 3
111  48.84426602  001.98393616 20
111  48.84422523  001.98388707 20
115  48.84424260  001.98396216
120 4
111  48.84426705  001.98393503 20
111  48.84422325  001.98388305 20
115  48.84424154  001.98396335
120 5
111  48.84426804  001.98393398 20
111  48.84422101  001.98387854 20
115  48.84424042  001.98396451
120 6
111  48.84426903  001.98393290 20
111  48.84421886  001.98387417 20
115  48.84423958  001.98396548
120 7
111  48.84426996  001.98393192 20
111  48.84421664  001.98386967 20
115  48.84423861  001.98396657
120 8
