111  48.83932248  001.98426504
111  48.83934036  001.98414065
111  48.83930332  001.98412199
111  48.83928262  001.98424581
111  48.83920810  001.98420099
111  48.83924066  001.98407803
111  48.83919694  001.98405790
111  48.83916111  001.98421031
111  48.83906651  001.98417056
111  48.83899632  001.98415951
111  48.83886857  001.98435210
111  48.83876140  001.98428986
111  48.83873945  001.98443266
111  48.83867551  001.98451403
111  48.83880052  001.98457303
111  48.83880128  001.98447999
111  48.83890733  001.98448241
111  48.83892275  001.98435345
111  48.83899273  001.98428384
111  48.83913306  001.98434608
111  48.83909600  001.98460528
111  48.83972945  001.98495274
111  48.83977703  001.98476966
111  48.83986441  001.98476151
113  48.83991414  001.98449123
111  48.83983920  001.98471136
111  48.83935833  001.98448452
112  48.83933090  001.98442805  48.83933856  001.98438948
111  48.83937517  001.98440234
111  48.83985533  001.98462296
114  48.83987564  001.98468271  48.83986847  001.98471781
110 1 0.00 100.0000 road S
111  48.83846641  001.98419131
111  48.83871616  001.98281727
111  48.83873880  001.98266658
111  48.83885522  001.98203493
111  48.83888609  001.98187628
111  48.83897845  001.98127900
111  48.83900827  001.98117152
111  48.83912509  001.98061782
111  48.83917380  001.98039100
111  48.83924298  001.98010504
111  48.83935421  001.97961159
111  48.83936651  001.97955802
111  48.83932521  001.97951863
111  48.83918352  001.98012614
111  48.83894013  001.98123711
111  48.83868269  001.98266754
113  48.83841884  001.98418610
110 3 0.00 0.0000 Grass South
111  48.83955805  001.97892473
111  48.83936651  001.97955802
111  48.83927275  001.97994261
111  48.83960074  001.98008990
113  48.83980626  001.97905685
110 5 0.00 0.0000 Dirt South
111  48.83927617  001.97993944
111  48.83917055  001.98039350
111  48.83948695  001.98057005
111  48.83961273  001.98003622
113  48.83948411  001.98003595
110 5 0.00 0.0000 Entry South
111  48.83878998  001.98268931
111  48.83873880  001.98266658
111  48.83871616  001.98281727
113  48.83876245  001.98285364
110 5 0.00 0.0000 park car South
111  48.83928959  001.98110619
111  48.83907827  001.98102082
111  48.83900827  001.98117152
111  48.83897845  001.98127900
113  48.83922578  001.98139051
110 5 0.00 0.0000 Entry South
111  48.83895080  001.98191518
111  48.83888609  001.98187628
111  48.83885522  001.98203493
113  48.83891084  001.98208108
110 12 0.00 0.0000 dirt track W
111  48.83976676  001.97421526
111  48.83983138  001.97666815
111  48.83974017  001.97785905
111  48.83961716  001.97846080
111  48.83932521  001.97951863
111  48.83936651  001.97955539
111  48.83967404  001.97847275
111  48.83979569  001.97794232
111  48.83987502  001.97667667
113  48.83980138  001.97423630
110 1 0.25 202.8000 Road E
111  48.83984275  001.98514169
111  48.83972368  001.98507643
111  48.83844584  001.98438220
111  48.83846641  001.98419131
111  48.83841884  001.98418610
112  48.83838750  001.98429473  48.83837119  001.98430832
111  48.83818466  001.98432810
111  48.83788493  001.98427340
111  48.83788568  001.98432662
111  48.83839422  001.98445263
111  48.83965765  001.98514421
111  48.84109040  001.98590354
111  48.84244092  001.98663625
111  48.84456609  001.98752398
111  48.84457098  001.98748592
111  48.84414980  001.98730438
111  48.84407151  001.98726911
111  48.84245693  001.98657267
111  48.84110484  001.98583336
113  48.83993218  001.98519434
110 3 0.25 53.0000 TW05
111  48.84157099  001.97991893
111  48.84126500  001.97935316
111  48.84113235  001.97907067
111  48.84087849  001.97858215
111  48.84023145  001.97734642
111  48.84020961  001.97832212
111  48.84036835  001.97865156
111  48.84068103  001.97916676
111  48.84082035  001.97898159
111  48.84100113  001.97933646
111  48.84072280  001.97967848
111  48.84068017  001.97970231
111  48.84054797  001.98023374
111  48.84067398  001.98042085
111  48.84072835  001.98049013
111  48.84125798  001.98073636
113  48.84143318  001.98072611
110 3 0.25 285.0000 TW10
111  48.84193045  001.97949616
111  48.84212972  001.97822779
111  48.84218700  001.97787694
111  48.84237173  001.97674545
111  48.84246158  001.97619512
111  48.84219089  001.97614631
111  48.84190181  001.97787491
111  48.84184378  001.97822190
113  48.84170617  001.97906434
110 3 0.25 285.0000 TW28
111  48.84097332  001.98496597
111  48.84113835  001.98398040
111  48.84128635  001.98316028
111  48.84134861  001.98281524
111  48.84168627  001.98094421
111  48.84179821  001.98030530
111  48.84193045  001.97949616
111  48.84170617  001.97906434
111  48.84157099  001.97991893
111  48.84143318  001.98072611
111  48.84137062  001.98109566
111  48.84054153  001.98537138
113  48.84087636  001.98556216
110 3 0.25 233.0000 TW23
111  48.84409465  001.98498708
111  48.84404590  001.98488342
111  48.84302495  001.98282925
111  48.84289613  001.98257006
111  48.84255145  001.98185101
111  48.84243501  001.98255210
111  48.84264234  001.98300831
111  48.84290651  001.98355312
111  48.84397061  001.98574765
113  48.84431382  001.98550487
110 3 0.00 20.0000 TW HP28
111  48.84114750  001.98519355
111  48.84101972  001.98507697
111  48.84097332  001.98496597
111  48.84087636  001.98556216
113  48.84107030  001.98566570
110 3 0.00 143.0000 TW 05A
111  48.84132759  001.97839996
111  48.84087849  001.97858215
111  48.84113235  001.97907067
113  48.84144778  001.97858120
110 3 0.00 143.0000 TW 23A
111  48.84296559  001.98222141
111  48.84289613  001.98257006
111  48.84302495  001.98282925
113  48.84324026  001.98277895
110 3 0.00 15.0000 TW HP10
111  48.84261960  001.97624704
111  48.84246158  001.97619512
111  48.84237173  001.97674545
113  48.84254172  001.97680436
110 3 0.00 196.0000 TW 10A
111  48.84234904  001.97782404
111  48.84218700  001.97787694
111  48.84212972  001.97822779
113  48.84225989  001.97837560
110 3 0.00 233.0000 TW 28A
111  48.84191668  001.98056843
111  48.84179821  001.98030530
111  48.84168627  001.98094421
113  48.84182904  001.98115015
110 3 0.00 20.0000 TW 28B
111  48.84153048  001.98287797
111  48.84134861  001.98281524
111  48.84128635  001.98316028
113  48.84147538  001.98322937
110 3 0.00 325.0000 TW HP23
111  48.84426839  001.98478805
111  48.84404590  001.98488342
111  48.84409465  001.98498708
111  48.84431382  001.98550487
113  48.84452508  001.98525338
110 3 0.00 5.0000 TW 10-23
111  48.84144778  001.97858120
111  48.84184378  001.97822190
111  48.84190181  001.97787491
113  48.84132759  001.97839996
110 3 0.00 4.0000 TW 28-05
111  48.84221776  001.98359492
111  48.84290651  001.98355312
111  48.84264234  001.98300831
113  48.84232364  001.98296417
110 3 0.25 285.0000 TW Parking Nord
112  48.84043598  001.98499474  48.84046738  001.98522166
111  48.84045169  001.98533330
111  48.84054153  001.98537138
111  48.84137062  001.98109566
111  48.84143318  001.98072611
111  48.84125798  001.98073636
111  48.84124271  001.98071061
111  48.84108553  001.98147893
111  48.84104633  001.98146255
111  48.84096048  001.98142171
113  48.84030559  001.98479325
110 3 0.25 290.0000 TW Parking Sud
111  48.84037181  001.97707664
111  48.83997660  001.97636468
111  48.83991824  001.97641582
111  48.83989177  001.97717129
112  48.83983144  001.97797458  48.83980887  001.97811224
111  48.83952988  001.97919405
111  48.83979509  001.97933342
111  48.83935764  001.98143028
111  48.83945354  001.98147425
111  48.83939060  001.98177806
111  48.83909233  001.98319799
111  48.83917895  001.98323799
111  48.83909633  001.98361087
111  48.83897791  001.98413776
111  48.83892049  001.98435916
111  48.83904335  001.98442687
111  48.83911995  001.98443137
111  48.83976729  001.98471286
111  48.83994554  001.98388209
111  48.84031029  001.98223992
111  48.84059970  001.98084526
112  48.84062078  001.98073319  48.84061994  001.98073882
111  48.84066042  001.98056420
111  48.84059834  001.98042918
111  48.84051025  001.98035150
111  48.84042081  001.98027323
112  48.84034460  001.97996978  48.84037372  001.97982273
111  48.84050541  001.97940258
111  48.84057460  001.97933910
111  48.84062738  001.97940310
111  48.84065509  001.97945978
111  48.84066779  001.97948984
111  48.84075630  001.97936158
111  48.84036835  001.97865156
111  48.84020961  001.97832212
113  48.84023145  001.97734642
130 Airport Boundary 1
111  48.84441393  001.97676392
111  48.84256527  001.97605869
111  48.84180938  001.97589953
111  48.84126080  001.97564529
111  48.83976730  001.97512865
111  48.83980762  001.97626234
111  48.83964211  001.97787762
111  48.83927352  001.97923643
111  48.83877759  001.98124895
111  48.83830596  001.98408596
111  48.84139817  001.98596240
111  48.84246949  001.98652349
111  48.84384603  001.98716357
111  48.84403369  001.98668989
111  48.84437989  001.98687485
113  48.84540628  001.98269718
120 Linear Feature 2
111  48.83973447  001.98507387 20
111  48.83983852  001.98512535 20
115  48.83989713  001.98476793
120 Linear Feature 4
111  48.84008506  001.98391023 20
111  48.84003653  001.98406124 20
111  48.84000873  001.98395680 20
115  48.84000972  001.98387967
120 Linear Feature 7
111  48.84046353  001.98203030 22
111  48.84059918  001.98139185 22
111  48.84052554  001.98135480 22
115  48.84038844  001.98199949
120 Linear Feature 6
111  48.84032427  001.98231777 22
115  48.84000972  001.98387967
120 Linear Feature 5
111  48.84008506  001.98391023 22
115  48.84039596  001.98234598
120 Linear Feature 3
111  48.83989713  001.98476793 22
115  48.84003653  001.98406124
120 Linear Feature 1
111  48.84456884  001.98750509 22
111  48.84419168  001.98734484 22
111  48.84368445  001.98713211 22
111  48.84317815  001.98691709 22
111  48.84245714  001.98660767 22
111  48.84175982  001.98622909 22
111  48.84109996  001.98587365 22
111  48.84067948  001.98564192 22
111  48.84023305  001.98540510 22
111  48.83973257  001.98514040 22
111  48.83926855  001.98486968 22
111  48.83880352  001.98463883 22
111  48.83840183  001.98441213 22
115  48.83790662  001.98430927
120 Head
111  48.84252222  001.97757986 20
115  48.84251518  001.97762177
120 Base
111  48.84254601  001.97752188 20
115  48.84255517  001.97752568
120 Base
111  48.84251362  001.97750847 20
115  48.84252273  001.97751241
120 1
111  48.84252273  001.97751241 20
111  48.84252222  001.97757986 20
115  48.84254600  001.97752194
120 2
111  48.84252147  001.97751184 20
111  48.84252139  001.97758482 20
115  48.84254704  001.97752236
120 3
111  48.84252027  001.97751134 20
111  48.84252047  001.97759040 20
115  48.84254825  001.97752292
120 4
111  48.84251905  001.97751081 20
111  48.84251964  001.97759525 20
115  48.84254953  001.97752344
120 5
111  48.84251789  001.97751029 20
111  48.84251871  001.97760074 20
115  48.84255082  001.97752404
120 6
111  48.84251672  001.97750979 20
111  48.84251781  001.97760601 20
115  48.84255185  001.97752444
120 7
111  48.84251563  001.97750931 20
111  48.84251688  001.97761145 20
115  48.84255301  001.97752491
120 8
111  48.84251461  001.97750891 20
111  48.84251602  001.97761676 20
115  48.84255412  001.97752524
120 9
111  48.84251362  001.97750847 20
111  48.84251518  001.97762177 20
115  48.84255517  001.97752568
120 Head
111  48.84313889  001.97781368 20
115  48.84313185  001.97785559
120 Base
111  48.84316269  001.97775570 20
115  48.84317184  001.97775950
120 Base
111  48.84313029  001.97774229 20
115  48.84313940  001.97774623
120 1
111  48.84313940  001.97774623 20
111  48.84313889  001.97781368 20
115  48.84316268  001.97775575
120 2
111  48.84313814  001.97774566 20
111  48.84313806  001.97781864 20
115  48.84316371  001.97775618
120 3
111  48.84313694  001.97774516 20
111  48.84313714  001.97782422 20
115  48.84316493  001.97775674
120 4
111  48.84313572  001.97774463 20
111  48.84313631  001.97782907 20
115  48.84316620  001.97775726
120 5
111  48.84313456  001.97774411 20
111  48.84313539  001.97783456 20
115  48.84316749  001.97775786
120 6
111  48.84313339  001.97774361 20
111  48.84313448  001.97783983 20
115  48.84316852  001.97775826
120 7
111  48.84313230  001.97774313 20
111  48.84313355  001.97784527 20
115  48.84316968  001.97775873
120 8
111  48.84313128  001.97774273 20
111  48.84313269  001.97785058 20
115  48.84317079  001.97775906
120 9
111  48.84313029  001.97774229 20
111  48.84313185  001.97785559 20
115  48.84317184  001.97775950
120 Head
111  48.84272170  001.97765486 20
115  48.84271467  001.97769678
120 Base
111  48.84274550  001.97759689 20
115  48.84275465  001.97760069
120 Base
111  48.84271311  001.97758347 20
115  48.84272221  001.97758742
120 1
111  48.84272221  001.97758742 20
111  48.84272170  001.97765486 20
115  48.84274549  001.97759694
120 2
111  48.84272096  001.97758685 20
111  48.84272087  001.97765982 20
115  48.84274652  001.97759736
120 3
111  48.84271976  001.97758634 20
111  48.84271995  001.97766540 20
115  48.84274774  001.97759793
120 4
111  48.84271853  001.97758582 20
111  48.84271912  001.97767026 20
115  48.84274902  001.97759845
120 5
111  48.84271738  001.97758529 20
111  48.84271820  001.97767574 20
115  48.84275030  001.97759905
120 6
111  48.84271620  001.97758480 20
111  48.84271729  001.97768101 20
115  48.84275133  001.97759944
120 7
111  48.84271512  001.97758431 20
111  48.84271636  001.97768645 20
115  48.84275249  001.97759991
120 8
111  48.84271410  001.97758392 20
111  48.84271550  001.97769177 20
115  48.84275361  001.97760025
120 9
111  48.84271311  001.97758347 20
111  48.84271467  001.97769678 20
115  48.84275465  001.97760069
120 Head
111  48.84292995  001.97773472 20
115  48.84292292  001.97777663
120 Base
111  48.84295375  001.97767674 20
115  48.84296290  001.97768054
120 Base
111  48.84292135  001.97766333 20
115  48.84293046  001.97766728
120 1
111  48.84293046  001.97766728 20
111  48.84292995  001.97773472 20
115  48.84295374  001.97767680
120 2
111  48.84292920  001.97766670 20
111  48.84292912  001.97773968 20
115  48.84295477  001.97767722
120 3
111  48.84292800  001.97766620 20
111  48.84292820  001.97774526 20
115  48.84295599  001.97767778
120 4
111  48.84292678  001.97766568 20
111  48.84292737  001.97775012 20
115  48.84295726  001.97767830
120 5
111  48.84292562  001.97766515 20
111  48.84292645  001.97775560 20
115  48.84295855  001.97767890
120 6
111  48.84292445  001.97766465 20
111  48.84292554  001.97776087 20
115  48.84295958  001.97767930
120 7
111  48.84292337  001.97766417 20
111  48.84292461  001.97776631 20
115  48.84296074  001.97767977
120 8
111  48.84292234  001.97766377 20
111  48.84292375  001.97777162 20
115  48.84296185  001.97768010
120 9
111  48.84292135  001.97766333 20
111  48.84292292  001.97777663 20
115  48.84296290  001.97768054
120 Head
111  48.84208482  001.98398916 20
115  48.84209188  001.98394724
120 Base
111  48.84206100  001.98404710 20
115  48.84205185  001.98404329
120 Base
111  48.84209339  001.98406055 20
115  48.84208428  001.98405660
120 1
111  48.84208428  001.98405660 20
111  48.84208482  001.98398916 20
115  48.84206101  001.98404705
120 2
111  48.84208554  001.98405717 20
111  48.84208566  001.98398419 20
115  48.84205998  001.98404663
120 3
111  48.84208674  001.98405768 20
111  48.84208658  001.98397861 20
115  48.84205876  001.98404606
120 4
111  48.84208796  001.98405820 20
111  48.84208741  001.98397376 20
115  48.84205749  001.98404554
120 5
111  48.84208912  001.98405873 20
111  48.84208834  001.98396828 20
115  48.84205620  001.98404494
120 6
111  48.84209029  001.98405923 20
111  48.84208925  001.98396301 20
115  48.84205517  001.98404454
120 7
111  48.84209138  001.98405971 20
111  48.84209018  001.98395757 20
115  48.84205401  001.98404407
120 8
111  48.84209240  001.98406011 20
111  48.84209104  001.98395225 20
115  48.84205290  001.98404373
120 9
111  48.84209339  001.98406055 20
111  48.84209188  001.98394724 20
115  48.84205185  001.98404329
120 Head
111  48.84146826  001.98375467 20
115  48.84147532  001.98371276
120 Base
111  48.84144444  001.98381262 20
115  48.84143528  001.98380881
120 Base
111  48.84147682  001.98382607 20
115  48.84146772  001.98382211
120 1
111  48.84146772  001.98382211 20
111  48.84146826  001.98375467 20
115  48.84144445  001.98381257
120 2
111  48.84146898  001.98382269 20
111  48.84146909  001.98374971 20
115  48.84144342  001.98381214
120 3
111  48.84147018  001.98382319 20
111  48.84147002  001.98374413 20
115  48.84144220  001.98381158
120 4
111  48.84147140  001.98382372 20
111  48.84147085  001.98373928 20
115  48.84144092  001.98381106
120 5
111  48.84147256  001.98382424 20
111  48.84147177  001.98373379 20
115  48.84143963  001.98381045
120 6
111  48.84147373  001.98382474 20
111  48.84147268  001.98372852 20
115  48.84143860  001.98381006
120 7
111  48.84147481  001.98382523 20
111  48.84147362  001.98372309 20
115  48.84143745  001.98380959
120 8
111  48.84147583  001.98382562 20
111  48.84147448  001.98371777 20
115  48.84143633  001.98380925
120 9
111  48.84147682  001.98382607 20
111  48.84147532  001.98371276 20
115  48.84143528  001.98380881
120 Head
111  48.84167716  001.98383385 20
115  48.84168422  001.98379194
120 Base
111  48.84165334  001.98389180 20
115  48.84164419  001.98388799
120 Base
111  48.84168573  001.98390525 20
115  48.84167662  001.98390129
120 1
111  48.84167662  001.98390129 20
111  48.84167716  001.98383385 20
115  48.84165335  001.98389175
120 2
111  48.84167788  001.98390187 20
111  48.84167799  001.98382889 20
115  48.84165232  001.98389133
120 3
111  48.84167908  001.98390238 20
111  48.84167892  001.98382331 20
115  48.84165110  001.98389076
120 4
111  48.84168030  001.98390290 20
111  48.84167975  001.98381846 20
115  48.84164982  001.98389024
120 5
111  48.84168146  001.98390343 20
111  48.84168068  001.98381298 20
115  48.84164854  001.98388964
120 6
111  48.84168263  001.98390393 20
111  48.84168159  001.98380771 20
115  48.84164751  001.98388924
120 7
111  48.84168372  001.98390441 20
111  48.84168252  001.98380227 20
115  48.84164635  001.98388877
120 8
111  48.84168474  001.98390481 20
111  48.84168338  001.98379695 20
115  48.84164523  001.98388843
120 9
111  48.84168573  001.98390525 20
111  48.84168422  001.98379194 20
115  48.84164419  001.98388799
120 Head
111  48.84188537  001.98391394 20
115  48.84189243  001.98387203
120 Base
111  48.84186155  001.98397188 20
115  48.84185240  001.98396807
120 Base
111  48.84189394  001.98398533 20
115  48.84188483  001.98398138
120 1
111  48.84188483  001.98398138 20
111  48.84188537  001.98391394 20
115  48.84186156  001.98397183
120 2
111  48.84188609  001.98398195 20
111  48.84188620  001.98390897 20
115  48.84186053  001.98397141
120 3
111  48.84188729  001.98398246 20
111  48.84188713  001.98390339 20
115  48.84185931  001.98397084
120 4
111  48.84188851  001.98398298 20
111  48.84188796  001.98389854 20
115  48.84185803  001.98397032
120 5
111  48.84188967  001.98398351 20
111  48.84188889  001.98389306 20
115  48.84185675  001.98396972
120 6
111  48.84189084  001.98398401 20
111  48.84188980  001.98388779 20
115  48.84185572  001.98396932
120 7
111  48.84189193  001.98398449 20
111  48.84189073  001.98388235 20
115  48.84185456  001.98396885
120 8
111  48.84189295  001.98398489 20
111  48.84189159  001.98387703 20
115  48.84185345  001.98396851
120 9
111  48.84189394  001.98398533 20
111  48.84189243  001.98387203 20
115  48.84185240  001.98396807
120 Head
111  48.84407704  001.98414263 20
115  48.84405960  001.98410844
120 Base
111  48.84409253  001.98420677 20
115  48.84408493  001.98421541
120 Base
111  48.84411939  001.98417617 20
115  48.84411175  001.98418467
120 1
111  48.84411175  001.98418467 20
111  48.84407704  001.98414263 20
115  48.84409250  001.98420673
120 2
111  48.84411282  001.98418352 20
111  48.84407497  001.98413858 20
115  48.84409165  001.98420771
120 3
111  48.84411382  001.98418239 20
111  48.84407264  001.98413405 20
115  48.84409061  001.98420882
120 4
111  48.84411484  001.98418124 20
111  48.84407063  001.98413007 20
115  48.84408955  001.98421003
120 5
111  48.84411583  001.98418018 20
111  48.84406835  001.98412560 20
115  48.84408845  001.98421120
120 6
111  48.84411680  001.98417908 20
111  48.84406617  001.98412127 20
115  48.84408761  001.98421220
120 7
111  48.84411772  001.98417807 20
111  48.84406392  001.98411681 20
115  48.84408666  001.98421330
120 8
111  48.84411855  001.98417709 20
111  48.84406169  001.98411252 20
115  48.84408580  001.98421443
120 9
111  48.84411939  001.98417617 20
111  48.84405960  001.98410844 20
115  48.84408493  001.98421541
120 Head
111  48.84418257  001.98401692 20
115  48.84416512  001.98398273
120 Base
111  48.84419805  001.98408106 20
115  48.84419046  001.98408970
120 Base
111  48.84422492  001.98405046 20
115  48.84421727  001.98405896
120 1
111  48.84421727  001.98405896 20
111  48.84418257  001.98401692 20
115  48.84419803  001.98408102
120 2
111  48.84421835  001.98405780 20
111  48.84418050  001.98401287 20
115  48.84419718  001.98408199
120 3
111  48.84421935  001.98405668 20
111  48.84417817  001.98400834 20
115  48.84419614  001.98408311
120 4
111  48.84422037  001.98405553 20
111  48.84417616  001.98400436 20
115  48.84419508  001.98408432
120 5
111  48.84422135  001.98405447 20
111  48.84417388  001.98399989 20
115  48.84419398  001.98408549
120 6
111  48.84422233  001.98405337 20
111  48.84417170  001.98399556 20
115  48.84419314  001.98408649
120 7
111  48.84422325  001.98405236 20
111  48.84416944  001.98399110 20
115  48.84419219  001.98408759
120 8
111  48.84422408  001.98405138 20
111  48.84416721  001.98398681 20
115  48.84419133  001.98408872
120 9
111  48.84422492  001.98405046 20
111  48.84416512  001.98398273 20
115  48.84419046  001.98408970
120 Head
111  48.84428876  001.98389242 20
115  48.84427131  001.98385823
120 Base
111  48.84430424  001.98395657 20
115  48.84429664  001.98396521
120 Base
111  48.84433111  001.98392597 20
115  48.84432346  001.98393447
120 1
111  48.84432346  001.98393447 20
111  48.84428876  001.98389242 20
115  48.84430422  001.98395652
120 2
111  48.84432454  001.98393331 20
111  48.84428669  001.98388838 20
115  48.84430337  001.98395750
120 3
111  48.84432553  001.98393218 20
111  48.84428436  001.98388385 20
115  48.84430233  001.98395862
120 4
111  48.84432656  001.98393103 20
111  48.84428235  001.98387987 20
115  48.84430127  001.98395983
120 5
111  48.84432754  001.98392997 20
111  48.84428007  001.98387539 20
115  48.84430017  001.98396100
120 6
111  48.84432852  001.98392887 20
111  48.84427789  001.98387107 20
115  48.84429933  001.98396199
120 7
111  48.84432944  001.98392787 20
111  48.84427563  001.98386661 20
115  48.84429838  001.98396309
120 8
111  48.84433027  001.98392689 20
111  48.84427340  001.98386231 20
115  48.84429752  001.98396422
120 9
111  48.84433111  001.98392597 20
111  48.84427131  001.98385823 20
115  48.84429664  001.98396521
120 Head
111  48.84075510  001.97700988 20
115  48.84077281  001.97704374
120 Base
111  48.84073909  001.97694603 20
115  48.84074662  001.97693725
120 Base
111  48.84071247  001.97697713 20
115  48.84072005  001.97696849
120 1
111  48.84072005  001.97696849 20
111  48.84075510  001.97700988 20
115  48.84073911  001.97694607
120 2
111  48.84071899  001.97696967 20
111  48.84075720  001.97701389 20
115  48.84073996  001.97694508
120 3
111  48.84071800  001.97697081 20
